2025/09/26 08:29:15 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 08:29:21 Creating new ModulesConfig
2025/09/26 08:29:21 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758889755[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 08:29:21.307[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 08:29:21.307[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 08:29:21.374[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 08:29:21.385[0m
I0926 08:29:21.409356  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 08:29:24.489467  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 08:29:26.546866  909653 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [7.287 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 08:29:28.596[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 08:29:28.608[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 08:29:28.627[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 08:29:28.647[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 08:29:28.666[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 08:29:28.688[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 08:29:28.714[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 08:29:28.778[0m
I0926 08:29:33.789632  909653 await.go:42] Build pod '56252-build-26j9b-build' found
I0926 08:29:33.789699  909653 await.go:42] Build pod '56252-preflight-build-7cx52-build' found
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 08:31:03.788[0m
I0926 08:31:03.788575  909653 await.go:52] BuildPod map[56252:56252-preflight-build-7cx52-build] no longer in namespace
I0926 08:31:03.803553  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:03.803590  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:03.803617  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:03.803630  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803257  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:08.803300  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803325  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:08.803337  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924172  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:13.924236  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924268  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:13.924284  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805680  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:18.805746  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805780  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:18.805803  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843045  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:23.843083  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843117  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:23.843134  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810558  909653 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 08:31:28.810599  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810630  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 08:31:28.810643  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 08:31:28.810655  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810672  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 08:31:28.810680  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 08:31:28.810696  909653 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 08:31:28.810714  909653 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 08:31:28.810725  909653 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 08:31:28.81[0m
I0926 08:31:28.869975  909653 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-vj597
Command: [lsmod]
Expect: module_signing

I0926 08:31:28.964294  909653 check.go:146] [lsmod] contents: 
 	Module                  Size  Used by
module_signing        196608  0
rpcsec_gss_krb5       196608  0
auth_rpcgss           327680  1 rpcsec_gss_krb5
nfsv4                1376256  0
dns_resolver          196608  1 nfsv4
nfs                   720896  1 nfsv4
lockd                 327680  1 nfs
grace                 196608  1 lockd
fscache               589824  1 nfs
netfs                 262144  2 fscache,nfs
rpadlpar_io           262144  0
rpaphp                196608  1 rpadlpar_io
xsk_diag              196608  0
binfmt_misc           262144  1
nft_reject_inet       196608  48
nf_reject_ipv6        262144  1 nft_reject_inet
nft_reject            196608  1 nft_reject_inet
veth                  262144  0
nft_nat               196608  2
nft_fib_inet          196608  1
nft_fib_ipv4          196608  1 nft_fib_inet
nft_fib_ipv6          196608  1 nft_fib_inet
nft_fib               196608  3 nft_fib_ipv6,nft_fib_ipv4,nft_fib_inet
nft_chain_nat         196608  5
geneve                262144  0
ip6_udp_tunnel        262144  1 geneve
udp_tunnel            262144  1 geneve
ipt_REJECT            196608  4
nf_reject_ipv4        196608  2 nft_reject_inet,ipt_REJECT
nf_conntrack_netlink   262144  0
nft_socket            196608  1
nf_socket_ipv4        196608  1 nft_socket
nf_socket_ipv6        262144  1 nft_socket
xt_CT                 196608  4
xt_conntrack          196608  1
xt_comment            196608  1
nft_compat            196608  10
nft_counter           196608  25
nf_tables             458752  576 nft_compat,nft_nat,nft_reject_inet,nft_fib_ipv6,nft_fib_ipv4,nft_counter,nft_chain_nat,nft_socket,nft_reject,nft_fib,nft_fib_inet
nfnetlink_cttimeout   196608  0
nfnetlink             196608  6 nft_compat,nfnetlink_cttimeout,nf_conntrack_netlink,nf_tables
overlay               393216  102
rfkill                262144  1
openvswitch           393216  21
nf_conncount          262144  1 openvswitch
nf_nat                262144  3 nft_nat,openvswitch,nft_chain_nat
nf_conntrack          393216  8 xt_conntrack,nf_nat,nfnetlink_cttimeout,nft_nat,openvswitch,nf_conntrack_netlink,xt_CT,nf_conncount
nf_defrag_ipv6        262144  1 nf_conntrack
nf_defrag_ipv4        196608  1 nf_conntrack
psample               262144  1 openvswitch
ext4                 1310720  1
mbcache               262144  1 ext4
jbd2                  393216  1 ext4
pseries_rng           196608  0
drm                   917504  0
ip_tables             262144  0
drm_panel_orientation_quirks   196608  1 drm
xfs                  2621440  1
libcrc32c             196608  5 nf_conntrack,nf_nat,openvswitch,nf_tables,xfs
sr_mod                196608  0
cdrom                 262144  1 sr_mod
sd_mod                196608  2
nvme_tcp              262144  0
sg                    262144  0
nvme_fabrics          262144  1 nvme_tcp
nvme_keyring          262144  2 nvme_tcp,nvme_fabrics
nvme_core             327680  2 nvme_tcp,nvme_fabrics
ibmvfc                262144  2
nvme_auth             262144  1 nvme_core
ibmvscsi              196608  0
scsi_transport_fc     196608  1 ibmvfc
ibmveth               262144  0
scsi_transport_srp    262144  1 ibmvscsi
vmx_crypto            196608  0
dm_multipath          262144  0
dm_mirror             196608  0
dm_region_hash        196608  1 dm_mirror
dm_log                196608  2 dm_region_hash,dm_mirror
dm_mod                393216  3 dm_multipath,dm_log,dm_mirror
rpcrdma               524288  0
be2iscsi              262144  0
sunrpc                983040  6 rpcrdma,nfsv4,auth_rpcgss,lockd,rpcsec_gss_krb5,nfs
bnx2i                 196608  0
cnic                  262144  1 bnx2i
uio                   196608  1 cnic
cxgb4i                196608  0
rdma_ucm              196608  0
ib_uverbs             327680  1 rdma_ucm
ib_srpt               262144  0
cxgb4                 786432  1 cxgb4i
ib_isert              196608  0
iscsi_target_mod      720896  1 ib_isert
tls                   327680  2 cxgb4
libcxgbi              262144  1 cxgb4i
libcxgb               262144  1 libcxgbi
target_core_mod       655360  3 iscsi_target_mod,ib_srpt,ib_isert
qla4xxx               524288  0
iscsi_boot_sysfs      196608  2 be2iscsi,qla4xxx
iscsi_tcp             262144  0
ib_iser               196608  0
libiscsi_tcp          262144  3 libcxgbi,iscsi_tcp,cxgb4i
libiscsi              262144  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,cxgb4i
ib_umad               262144  0
scsi_transport_iscsi   393216  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,libiscsi
rdma_cm               327680  5 rpcrdma,ib_srpt,ib_iser,ib_isert,rdma_ucm
ib_ipoib              262144  0
iw_cm                 262144  1 rdma_cm
ib_cm                 393216  3 rdma_cm,ib_ipoib,ib_srpt
ib_core               655360  11 rdma_cm,ib_ipoib,rpcrdma,ib_srpt,iw_cm,ib_iser,ib_umad,ib_isert,rdma_ucm,ib_uverbs,ib_cm
fuse                  393216  1

I0926 08:31:28.964365  909653 check.go:149] command '[lsmod]' contains 'module_signing' in pod kmm-test-helper-worker-0-7d555dd587-vj597
I0926 08:31:28.964385  909653 check.go:136] 

PodName: kmm-test-helper-worker-1-74bb96b846-cplf8
Command: [lsmod]
Expect: module_signing

I0926 08:31:29.230360  909653 check.go:146] [lsmod] contents: 
 	Module                  Size  Used by
module_signing        196608  0
rpadlpar_io           262144  0
rpaphp                196608  1 rpadlpar_io
xsk_diag              196608  0
binfmt_misc           262144  1
rpcsec_gss_krb5       196608  0
auth_rpcgss           327680  1 rpcsec_gss_krb5
nfsv4                1376256  1
dns_resolver          196608  1 nfsv4
nfs                   720896  2 nfsv4
lockd                 327680  1 nfs
grace                 196608  1 lockd
fscache               589824  1 nfs
netfs                 262144  2 fscache,nfs
nft_reject_inet       196608  24
nf_reject_ipv6        262144  1 nft_reject_inet
nft_reject            196608  1 nft_reject_inet
veth                  262144  0
nft_nat               196608  2
nft_fib_inet          196608  1
nft_fib_ipv4          196608  1 nft_fib_inet
nft_fib_ipv6          196608  1 nft_fib_inet
nft_fib               196608  3 nft_fib_ipv6,nft_fib_ipv4,nft_fib_inet
nft_chain_nat         196608  5
geneve                262144  0
ip6_udp_tunnel        262144  1 geneve
udp_tunnel            262144  1 geneve
ipt_REJECT            196608  4
nf_reject_ipv4        196608  2 nft_reject_inet,ipt_REJECT
nf_conntrack_netlink   262144  0
nft_socket            196608  1
nf_socket_ipv4        196608  1 nft_socket
nf_socket_ipv6        262144  1 nft_socket
xt_CT                 196608  4
xt_conntrack          196608  1
xt_comment            196608  1
nft_compat            196608  10
nft_counter           196608  25
nf_tables             458752  376 nft_compat,nft_nat,nft_reject_inet,nft_fib_ipv6,nft_fib_ipv4,nft_counter,nft_chain_nat,nft_socket,nft_reject,nft_fib,nft_fib_inet
nfnetlink_cttimeout   196608  0
nfnetlink             196608  6 nft_compat,nfnetlink_cttimeout,nf_conntrack_netlink,nf_tables
overlay               393216  74
rfkill                262144  1
openvswitch           393216  14
nf_conncount          262144  1 openvswitch
nf_nat                262144  3 nft_nat,openvswitch,nft_chain_nat
nf_conntrack          393216  8 xt_conntrack,nf_nat,nfnetlink_cttimeout,nft_nat,openvswitch,nf_conntrack_netlink,xt_CT,nf_conncount
nf_defrag_ipv6        262144  1 nf_conntrack
nf_defrag_ipv4        196608  1 nf_conntrack
psample               262144  1 openvswitch
ext4                 1310720  1
mbcache               262144  1 ext4
jbd2                  393216  1 ext4
pseries_rng           196608  0
drm                   917504  0
ip_tables             262144  0
drm_panel_orientation_quirks   196608  1 drm
xfs                  2621440  1
libcrc32c             196608  5 nf_conntrack,nf_nat,openvswitch,nf_tables,xfs
sr_mod                196608  0
cdrom                 262144  1 sr_mod
sd_mod                196608  2
nvme_tcp              262144  0
sg                    262144  0
nvme_fabrics          262144  1 nvme_tcp
nvme_keyring          262144  2 nvme_tcp,nvme_fabrics
nvme_core             327680  2 nvme_tcp,nvme_fabrics
ibmvfc                262144  2
nvme_auth             262144  1 nvme_core
ibmvscsi              196608  0
scsi_transport_fc     196608  1 ibmvfc
ibmveth               262144  0
scsi_transport_srp    262144  1 ibmvscsi
vmx_crypto            196608  0
dm_multipath          262144  0
dm_mirror             196608  0
dm_region_hash        196608  1 dm_mirror
dm_log                196608  2 dm_region_hash,dm_mirror
dm_mod                393216  3 dm_multipath,dm_log,dm_mirror
rpcrdma               524288  0
be2iscsi              262144  0
sunrpc                983040  9 rpcrdma,nfsv4,auth_rpcgss,lockd,rpcsec_gss_krb5,nfs
bnx2i                 196608  0
cnic                  262144  1 bnx2i
uio                   196608  1 cnic
cxgb4i                196608  0
rdma_ucm              196608  0
ib_uverbs             327680  1 rdma_ucm
ib_srpt               262144  0
cxgb4                 786432  1 cxgb4i
ib_isert              196608  0
iscsi_target_mod      720896  1 ib_isert
tls                   327680  1 cxgb4
libcxgbi              262144  1 cxgb4i
libcxgb               262144  1 libcxgbi
qla4xxx               524288  0
target_core_mod       655360  3 iscsi_target_mod,ib_srpt,ib_isert
iscsi_boot_sysfs      196608  2 be2iscsi,qla4xxx
iscsi_tcp             262144  0
ib_iser               196608  0
libiscsi_tcp          262144  3 libcxgbi,iscsi_tcp,cxgb4i
libiscsi              262144  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,cxgb4i
scsi_transport_iscsi   393216  8 be2iscsi,libiscsi_tcp,bnx2i,libcxgbi,iscsi_tcp,ib_iser,qla4xxx,libiscsi
ib_umad               262144  0
rdma_cm               327680  5 rpcrdma,ib_srpt,ib_iser,ib_isert,rdma_ucm
ib_ipoib              262144  0
iw_cm                 262144  1 rdma_cm
ib_cm                 393216  3 rdma_cm,ib_ipoib,ib_srpt
ib_core               655360  11 rdma_cm,ib_ipoib,rpcrdma,ib_srpt,iw_cm,ib_iser,ib_umad,ib_isert,rdma_ucm,ib_uverbs,ib_cm
fuse                  393216  1

I0926 08:31:29.230441  909653 check.go:149] command '[lsmod]' contains 'module_signing' in pod kmm-test-helper-worker-1-74bb96b846-cplf8
I0926 08:31:29.230464  909653 check.go:136] 

PodName: kmm-test-helper-worker-2-6fb5b46cbf-n8sjg
Command: [lsmod]
Expect: module_signing

I0926 08:31:29.563833  909653 check.go:146] [lsmod] contents: 
 	Module                  Size  Used by
module_signing        196608  0
rpadlpar_io           262144  0
rpaphp                196608  1 rpadlpar_io
xsk_diag              196608  0
binfmt_misc           262144  1
rpcsec_gss_krb5       196608  0
auth_rpcgss           327680  1 rpcsec_gss_krb5
nfsv4                1376256  1
dns_resolver          196608  1 nfsv4
nfs                   720896  2 nfsv4
lockd                 327680  1 nfs
grace                 196608  1 lockd
fscache               589824  1 nfs
