2025/09/26 01:41:47 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025/09/26 01:41:54 Creating new ModulesConfig
2025/09/26 01:41:54 Creating new GeneralConfig struct
Running Suite: KMM - /root/eco-gotests/tests/hw-accel/kmm/modules
[38;5;204m[hw-accel, kmm, module][0m 
=================================================================
Random Seed: [1m1758865307[0m

Will run [1m4[0m of [1m48[0m specs
[38;5;243m------------------------------[0m
[0m[1m[BeforeSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:44[0m
  [1mSTEP:[0m Prepare environment for KMM tests execution [38;5;243m@ 09/26/25 01:41:54.789[0m
  [1mSTEP:[0m Create helper ServiceAccount [38;5;243m@ 09/26/25 01:41:54.789[0m
  [1mSTEP:[0m Create helper ClusterRoleBinding [38;5;243m@ 09/26/25 01:41:54.836[0m
  [1mSTEP:[0m Create helper Deployments [38;5;243m@ 09/26/25 01:41:54.848[0m
I0926 01:41:54.857785  789912 modules_suite_test.go:65] Creating privileged deployment on node 'worker-0'
I0926 01:41:57.911081  789912 modules_suite_test.go:65] Creating privileged deployment on node 'worker-1'
I0926 01:42:01.032388  789912 modules_suite_test.go:65] Creating privileged deployment on node 'worker-2'
[38;5;10m[BeforeSuite] PASSED [9.287 seconds][0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mKMM [38;5;243mModule [0m[1mshould use build and sign a module[0m [38;5;204m[module, kmm-sanity, build-sign, 56252, test_id:56252][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:69[0m
  [1mSTEP:[0m Create Namespace [38;5;243m@ 09/26/25 01:42:04.076[0m
  [1mSTEP:[0m Creating my-signing-key-pub [38;5;243m@ 09/26/25 01:42:04.09[0m
  [1mSTEP:[0m Creating my-signing-key [38;5;243m@ 09/26/25 01:42:04.141[0m
  [1mSTEP:[0m Create ConfigMap [38;5;243m@ 09/26/25 01:42:04.174[0m
  [1mSTEP:[0m Create ServiceAccount [38;5;243m@ 09/26/25 01:42:04.203[0m
  [1mSTEP:[0m Create ClusterRoleBinding [38;5;243m@ 09/26/25 01:42:04.22[0m
  [1mSTEP:[0m Create KernelMapping [38;5;243m@ 09/26/25 01:42:04.247[0m
  [1mSTEP:[0m Create ModuleLoaderContainer [38;5;243m@ 09/26/25 01:42:04.247[0m
  [1mSTEP:[0m Create Module [38;5;243m@ 09/26/25 01:42:04.247[0m
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 01:42:04.294[0m
I0926 01:42:09.307918  789912 await.go:42] Build pod '56252-build-g5kd5-build' found
I0926 01:43:14.306067  789912 await.go:52] BuildPod map[56252:56252-build-g5kd5-build] no longer in namespace
  [1mSTEP:[0m Await driver container deployment [38;5;243m@ 09/26/25 01:43:14.306[0m
I0926 01:43:14.323940  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:14.323991  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:14.324036  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:14.324067  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:19.321763  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:19.321808  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:19.321850  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:19.321879  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:24.321623  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:24.321662  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:24.321695  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:24.321713  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:29.351008  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:29.351035  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:29.351056  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:29.351068  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:34.328600  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:34.328628  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:34.328660  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:34.328686  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:39.371041  789912 get.go:30] NumberOfNodesForSelector return 3 nodes
I0926 01:43:39.371085  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-0 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:39.371114  789912 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-0
I0926 01:43:39.371122  789912 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 1
I0926 01:43:39.371130  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-1 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:39.371142  789912 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-1
I0926 01:43:39.371149  789912 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 2
I0926 01:43:39.371154  789912 await.go:195] map[beta.kubernetes.io/arch:ppc64le beta.kubernetes.io/os:linux kmm.node.kubernetes.io/56252.56252.ready: kubernetes.io/arch:ppc64le kubernetes.io/hostname:worker-2 kubernetes.io/os:linux node-role.kubernetes.io/worker: node.openshift.io/os_id:rhel]
I0926 01:43:39.371167  789912 await.go:199] Found label kmm.node.kubernetes.io/56252.56252.ready that contains 56252 on node worker-2
I0926 01:43:39.371173  789912 await.go:203] Number of nodes: 3, Number of nodes with 'kmm.node.kubernetes.io/56252.56252.ready' label pods: 3
  [1mSTEP:[0m Check module is loaded on node [38;5;243m@ 09/26/25 01:43:39.371[0m
I0926 01:43:39.385641  789912 check.go:136] 

PodName: kmm-test-helper-worker-0-7d555dd587-mrv5t
Command: [lsmod]
Expect: module_signing

I0926 01:43:39.583670  789912 check.go:146] [lsmod] contents: 
I0926 01:43:42.394908  789912 signing-test.go:214] [DEBUG] [SIGNING TEST] KernelVersion=5.14.0-570.41.1.el9_6.ppc64le
  [1mSTEP:[0m Await build pod to complete build [38;5;243m@ 09/26/25 01:43:42.422[0m
I0926 01:43:42.422664  789912 signing-test.go:221] [DEBUG] [SIGNING TEST] Created preflightvalidationocp with pre=&{Definition:0xc0006789a0 Object:0xc0006789a0 apiClient:0xc0009b05a0 errorMsg:}	, err=<nil>
I0926 01:43:47.431047  789912 await.go:42] Build pod '56252-preflight-build-xcp6h-build' found
  [1mSTEP:[0m Await preflightvalidationocp checks [38;5;243m@ 09/26/25 01:44:57.432[0m
I0926 01:44:57.432665  789912 await.go:52] BuildPod map[56252:56252-preflight-build-xcp6h-build] no longer in namespace
I0926 01:44:57.432759  789912 signing-test.go:229] [DEBUG] [SIGNING TEST] calling PreflightStageDone with PreflightName=preflight, ModuleName=56252, Namespace=56252
I0926 01:44:57.432770  789912 await.go:135] [DEBUG] [Await] PreflightStageDone returned: preflight=preflight, module=56252, nsname=56252
I0926 01:44:57.432786  789912 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 01:44:57.437926  789912 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc0009dd4a0 Object:0xc0009dd4a0 apiClient:0xc0009b05a0 errorMsg:}	, err=<nil>
I0926 01:44:57.442995  789912 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "57be5fe4-04b2-4136-890f-b11f64e2fc72",
  "resourceVersion": "1255843",
  "generation": 1,
  "creationTimestamp": "2025-09-26T05:43:42Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:43:42Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:44:53Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T05:44:53Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 01:44:57.443016  789912 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 01:44:57.443026  789912 await.go:160] Stage: Image
I0926 01:45:02.433612  789912 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 01:45:02.446172  789912 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc000829ce0 Object:0xc000829ce0 apiClient:0xc0009b05a0 errorMsg:}	, err=<nil>
I0926 01:45:02.470945  789912 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "57be5fe4-04b2-4136-890f-b11f64e2fc72",
  "resourceVersion": "1255843",
  "generation": 1,
  "creationTimestamp": "2025-09-26T05:43:42Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:43:42Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:44:53Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T05:44:53Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 01:45:02.470989  789912 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 01:45:02.471008  789912 await.go:160] Stage: Image
I0926 01:45:07.435596  789912 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 01:45:07.441546  789912 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc0007b5080 Object:0xc0007b5080 apiClient:0xc0009b05a0 errorMsg:}	, err=<nil>
I0926 01:45:07.446697  789912 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "57be5fe4-04b2-4136-890f-b11f64e2fc72",
  "resourceVersion": "1255843",
  "generation": 1,
  "creationTimestamp": "2025-09-26T05:43:42Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:43:42Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:44:53Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "InProgress",
    "statusReason": "verification is not finished yet",
    "verificationStage": "Image",
    "lastTransitionTime": "2025-09-26T05:44:53Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 01:45:07.446743  789912 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Image
I0926 01:45:07.446762  789912 await.go:160] Stage: Image
I0926 01:45:12.435531  789912 await.go:138] [DEBUG] [Await] Entered PollUntilContextTimeout callback
I0926 01:45:12.442187  789912 await.go:142] [DEBUG] [Await] PollUntilContextTimeout returned: pre=&{Definition:0xc0006782c0 Object:0xc0006782c0 apiClient:0xc0009b05a0 errorMsg:}	, err=<nil>
I0926 01:45:12.448370  789912 await.go:150] [DEBUG] [Await] preflightValidationOCP object: {
 "metadata": {
  "name": "preflight",
  "uid": "57be5fe4-04b2-4136-890f-b11f64e2fc72",
  "resourceVersion": "1256001",
  "generation": 1,
  "creationTimestamp": "2025-09-26T05:43:42Z",
  "managedFields": [
   {
    "manager": "modules.test",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:43:42Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:spec": {
      ".": {},
      "f:dtkImage": {},
      "f:kernelVersion": {},
      "f:pushBuiltImage": {}
     }
    }
   },
   {
    "manager": "manager",
    "operation": "Update",
    "apiVersion": "kmm.sigs.x-k8s.io/v1beta2",
    "time": "2025-09-26T05:45:10Z",
    "fieldsType": "FieldsV1",
    "fieldsV1": {
     "f:status": {
      ".": {},
      "f:modules": {
       ".": {},
       "k:{\"name\":\"56252\",\"namespace\":\"56252\"}": {
        ".": {},
        "f:lastTransitionTime": {},
        "f:name": {},
        "f:namespace": {},
        "f:statusReason": {},
        "f:verificationStage": {},
        "f:verificationStatus": {}
       }
      }
     }
    },
    "subresource": "status"
   }
  ]
 },
 "spec": {
  "kernelVersion": "5.14.0-570.41.1.el9_6.ppc64le",
  "dtkImage": "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:7785b2a16b2a2c7443cfc59164c74acb341237b09a9f87c5f0747c9140d21b92",
  "pushBuiltImage": false
 },
 "status": {
  "modules": [
   {
    "verificationStatus": "Success",
    "statusReason": "verified image exists",
    "verificationStage": "Done",
    "lastTransitionTime": "2025-09-26T05:45:10Z",
    "name": "56252",
    "namespace": "56252"
   }
  ]
 }
}
I0926 01:45:12.448394  789912 await.go:157] [DEBUG] [Await] Found moduleStatus: Name=56252, Namespace=56252, Stage=Done
I0926 01:45:12.448404  789912 await.go:160] Stage: Done
I0926 01:45:12.448423  789912 signing-test.go:235] [DEBUG] [SIGNING TEST] PreflightStageDone completed successfully, err=nil
  [38;5;9m[FAILED][0m in [It] - /root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:237 [38;5;243m@ 09/26/25 01:45:12.448[0m
  [1mSTEP:[0m Delete Module [38;5;243m@ 09/26/25 01:45:12.448[0m
  [1mSTEP:[0m Await module to be deleted [38;5;243m@ 09/26/25 01:45:12.471[0m
I0926 01:45:17.477157  789912 await.go:125] error while pulling the module; most likely it is deleted
  [1mSTEP:[0m Delete ClusterRoleBinding [38;5;243m@ 09/26/25 01:45:17.483[0m
  [1mSTEP:[0m Delete preflightvalidationocp [38;5;243m@ 09/26/25 01:45:17.497[0m
  [1mSTEP:[0m Delete Namespace [38;5;243m@ 09/26/25 01:45:17.521[0m
[38;5;9m• [FAILED] [95.158 seconds][0m
[0mKMM [38;5;243mModule [38;5;9m[1m[It] should be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:198[0m

  [38;5;9m[FAILED] preflightvalidationocp did not complete
  Expected an error to have occurred.  Got:
      <nil>: nil[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:237[0m [38;5;243m@ 09/26/25 01:45:12.448[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0m[1m[AfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:94[0m
  [1mSTEP:[0m Cleanup environment after KMM tests execution [38;5;243m@ 09/26/25 01:45:17.546[0m
  [1mSTEP:[0m Delete helper deployments [38;5;243m@ 09/26/25 01:45:17.546[0m
I0926 01:45:17.546320  789912 modules_suite_test.go:96] Deleting test deployments
I0926 01:45:17.554409  789912 modules_suite_test.go:106] Deployment: 'kmm-operator-controller'
I0926 01:45:17.554455  789912 modules_suite_test.go:106] Deployment: 'kmm-operator-webhook'
I0926 01:45:17.554463  789912 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-0'
I0926 01:45:17.554469  789912 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-0'
I0926 01:45:17.585776  789912 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-1'
I0926 01:45:17.585823  789912 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-1'
I0926 01:45:17.611459  789912 modules_suite_test.go:106] Deployment: 'kmm-test-helper-worker-2'
I0926 01:45:17.611492  789912 modules_suite_test.go:108] Deleting deployment: 'kmm-test-helper-worker-2'
  [1mSTEP:[0m Delete helper clusterrolebinding [38;5;243m@ 09/26/25 01:45:17.633[0m
  [1mSTEP:[0m Delete helper service account [38;5;243m@ 09/26/25 01:45:17.664[0m
[38;5;10m[AfterSuite] PASSED [0.136 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] [0m
[38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/modules_suite_test.go:128[0m
[38;5;10m[ReportAfterSuite] PASSED [0.055 seconds][0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] Autogenerated ReportAfterSuite for --junit-report[0m
[38;5;243mautogenerated by Ginkgo[0m
[38;5;10m[ReportAfterSuite] PASSED [0.003 seconds][0m
[38;5;243m------------------------------[0m

[38;5;9m[1mSummarizing 1 Failure:[0m
  [38;5;9m[FAIL][0m [0mKMM [38;5;243mModule [38;5;9m[1m[It] should be able to run preflightvalidation with no push - signing test[0m [38;5;204m[module, kmm-sanity, build-sign, 56329, test_id:56329][0m
  [38;5;243m/root/eco-gotests/tests/hw-accel/kmm/modules/tests/signing-test.go:237[0m

[38;5;9m[1mRan 4 of 48 Specs in 202.894 seconds[0m
[38;5;9m[1mFAIL![0m -- [38;5;10m[1m3 Passed[0m | [38;5;9m[1m1 Failed[0m | [38;5;11m[1m0 Pending[0m | [38;5;14m[1m44 Skipped[0m
--- FAIL: TestModules (202.95s)
FAIL

Ginkgo ran 1 suite in 3m30.519890303s

Test Suite Failed
